filename,width,height,class,xmin,ymin,xmax,ymax
38.5.jpg,225,228,wally,19,179,46,209
38.5.jpg,225,228,wally,117,165,151,203
37.75.jpg,415,410,wally,180,178,400,394
22.25.jpg,241,251,wally,180,21,221,71
66.5.jpg,323,336,wally,18,182,141,316
42.75.jpg,227,233,wally,10,169,42,206
42.75.jpg,227,233,wally,102,173,133,207
42.75.jpg,227,233,wally,179,178,209,214
35.25.jpg,369,376,wally,183,21,360,201
14.jpg,231,240,wally,20,19,51,60
29.5.jpg,220,224,wally,21,180,41,204
57.jpg,235,243,wally,17,20,53,58
47.5.jpg,224,230,wally,20,182,41,206
23.5.jpg,229,232,wally,19,180,49,213
44.75.jpg,324,314,wally,186,179,293,295
13.jpg,223,227,wally,19,18,44,49
62.25.jpg,321,333,wally,183,20,301,154
53.75.jpg,223,229,wally,182,180,202,207
40.jpg,230,233,wally,18,19,50,55
40.jpg,230,233,wally,110,22,141,56
40.jpg,230,233,wally,188,29,218,65
44.25.jpg,324,314,wally,189,20,293,135
17.5.jpg,225,231,wally,10,181,45,210
51.jpg,281,295,wally,17,20,97,113
51.75.jpg,281,295,wally,178,178,258,273
38.jpg,225,228,wally,19,19,47,49
38.jpg,225,228,wally,117,5,151,42
66.25.jpg,323,336,wally,180,21,300,156
60.jpg,248,252,wally,20,20,65,73
11.5.jpg,225,233,wally,16,180,45,214
12.jpg,232,237,wally,16,21,53,57
41.jpg,230,232,wally,20,19,50,52
41.jpg,230,232,wally,97,26,127,63
16.5.jpg,235,248,wally,18,179,56,229
15.jpg,239,244,wally,17,19,60,64
18.5.jpg,230,234,wally,17,179,51,215
13.5.jpg,223,227,wally,20,178,43,207
46.5.jpg,246,258,wally,20,180,64,233
3.75.jpg,222,227,wally,180,181,203,207
65.25.jpg,315,327,wally,184,21,296,149
38.75.jpg,225,228,wally,178,179,206,209
31.5.jpg,218,223,wally,19,181,38,204
4.25.jpg,232,246,wally,178,21,209,66
39.75.jpg,230,237,wally,80,193,108,224
39.75.jpg,230,237,wally,180,179,211,218
16.75.jpg,235,248,wally,178,178,216,230
29.25.jpg,220,224,wally,181,20,202,44
39.25.jpg,230,237,wally,80,33,106,63
39.25.jpg,230,237,wally,179,19,212,58
42.25.jpg,227,233,wally,10,9,41,45
42.25.jpg,227,233,wally,103,13,132,46
42.25.jpg,227,233,wally,179,19,209,55
4.75.jpg,232,246,wally,178,180,211,226
45.5.jpg,239,237,wally,21,180,54,217
52.5.jpg,227,240,wally,22,178,46,218
45.25.jpg,239,237,wally,181,20,214,56
25.75.jpg,218,227,wally,179,179,199,207
57.25.jpg,235,243,wally,179,19,214,57
55.25.jpg,500,454,wally,180,14,471,274
6.5.jpg,240,241,wally,19,178,60,223
1.5.jpg,237,249,wally,18,181,58,229
36.25.jpg,315,330,wally,181,19,298,151
62.jpg,321,333,wally,22,19,143,154
31.25.jpg,218,223,wally,179,20,198,44
40.5.jpg,230,233,wally,18,180,50,214
40.5.jpg,230,233,wally,110,184,142,216
40.5.jpg,230,233,wally,188,190,217,224
62.75.jpg,321,333,wally,183,177,301,315
56.jpg,365,399,wally,17,19,181,209
26.jpg,218,221,wally,18,19,40,42
15.5.jpg,239,244,wally,17,179,60,225
16.jpg,235,248,wally,20,19,56,69
63.jpg,296,307,wally,21,21,117,127
25.jpg,218,227,wally,19,19,39,48
28.jpg,221,221,wally,21,19,41,41
11.jpg,225,233,wally,17,19,47,55
14.75.jpg,231,240,wally,180,179,208,220
36.75.jpg,315,330,wally,181,179,298,310
